subject,id,level,sa,choices,totalTrials_Pre,totalHits_Pre,totalFailures_Pre,totalTrials_Post,hitsPost,failuresPost,hitRatePre,hitRatePreMean,hitRatePresd,z(hit)_pre,failureRatePre,failureRatePreMean,failureRatePresd,z(failure)_pre,hitRatePost,hitRatePostMean,hitRatePostsd,z(hit)_post,failureRatePost,failureRatePostMean,failureRatePostsd,z(failure)_post,,d_prime_pre,d_prime_post
ah,N1,1,800,3,378,375,3,578,576,2,0.330687831,0.319251574,0.020895117,0.54731723,0.002645503,0.01408176,0.020895117,-0.547317208,0.332179931,0.331298397,0.001562822,0.564065658,0.001153403,0.01408176,0.001562822,-8.272444508,,1.094634438,8.836510165
ah,N1,1,1000,2,96,96,0,579,576,3,0.5,0.49932467,0.001013239,0.666506244,0,0.00067533,0.001013239,-0.666506244,0.497409326,0.49935121,0.000924659,-2.100107152,0.002590674,0.00067533,0.000924659,2.071405288,,1.333012488,-4.17151244
ah,N1,1,600,3,400,392,8,582,576,6,0.326666667,0.322724036,0.013569623,0.29054828,0.006666667,0.010609297,0.013569623,-0.290548233,0.329896907,0.331633166,0.001395258,-1.244400414,0.003436426,0.010609297,0.001395258,-5.140893312,,0.581096513,3.896492898
ah,N1,1,400,4,383,368,15,270,263,7,0.240208877,0.239128891,0.010226602,0.105605583,0.009791123,0.010871109,0.010226602,-0.105605583,0.243518519,0.244313304,0.007402995,-0.10735987,0.006481481,0.010871109,0.007402995,-0.592953009,,0.211211166,0.485593139
ah,N1,1,300,4,350,328,22,0,0,0,0.234285714,0.234246775,0.010382578,0.00375039,0.015714286,0.015753225,0.010382578,-0.00375039,nan,,,#VALUE!,nan,0.015753225,,#VALUE!,,0.007500779,#VALUE!
ah,N1,1,200,4,9,8,1,0,0,0,0.222222222,0.220175594,0.007131577,0.286981124,0.027777778,0.029824406,0.007131577,-0.286981124,nan,,,#VALUE!,nan,0.029824406,,#VALUE!,,0.573962249,#VALUE!
ah,N1,2,800,3,380,375,5,593,576,17,0.328947368,0.314210314,0.027202076,0.541762107,0.004385965,0.019123019,0.027202076,-0.541762119,0.323777403,0.324009237,0.009698433,-0.023904289,0.00955593,0.019123019,0.009698433,-0.986457181,,1.083524226,0.962552892
ah,N1,2,1000,2,96,96,0,577,576,1,0.5,0.48792786,0.02854483,0.422918613,0,0.01207214,0.02854483,-0.422918613,0.499133449,0.49408504,0.008466899,0.596252415,0.000866551,0.01207214,0.008466899,-1.323458453,,0.845837225,1.919710868
ah,N1,2,600,3,407,392,15,587,576,11,0.321048321,0.316474979,0.018664497,0.245028948,0.012285012,0.016858354,0.018664497,-0.245028963,0.327086882,0.324727854,0.01131159,0.208549682,0.006246451,0.016858354,0.01131159,-0.938144287,,0.490057911,1.146693969
ah,N1,2,400,4,401,363,38,298,281,17,0.226309227,0.228754538,0.01783754,-0.13708789,0.023690773,0.021245462,0.01783754,0.13708789,0.235738255,0.238310867,0.007644151,-0.336546488,0.014261745,0.021245462,0.007644151,-0.913602703,,-0.27417578,0.577056215
ah,N1,2,300,4,324,299,25,0,0,0,0.230709877,0.238958255,0.005894483,-1.399338739,0.019290123,0.011041745,0.005894483,1.399338739,nan,,,#VALUE!,nan,0.011041745,,#VALUE!,,-2.798677477,#VALUE!
ah,N1,2,200,4,0,0,0,0,0,0,nan,0.224669657,0.010383513,#VALUE!,nan,0.025330343,0.010383513,#VALUE!,nan,,,#VALUE!,nan,0.025330343,,#VALUE!,,#VALUE!,#VALUE!
ah,N1,3,800,3,379,378,1,589,576,13,0.332453826,0.315310058,0.026377836,0.649930814,0.000879507,0.018023276,0.026377836,-0.649930831,0.325976231,0.323369091,0.012796305,0.203741625,0.007357102,0.018023276,0.012796305,-0.83353545,,1.299861645,1.037277074
ah,N1,3,1000,2,96,96,0,578,576,2,0.5,0.49002853,0.024312701,0.410134182,0,0.00997147,0.024312701,-0.410134182,0.498269896,0.49096793,0.015792427,0.462371403,0.001730104,0.00997147,0.015792427,-0.521855562,,0.820268365,0.984226965
ah,N1,3,600,3,408,392,16,590,576,14,0.320261438,0.316088136,0.021844726,0.191043927,0.013071895,0.017245198,0.021844726,-0.191043948,0.325423729,0.32502129,0.012458215,0.032303123,0.007909605,0.017245198,0.012458215,-0.749352343,,0.382087875,0.781655466
ah,N1,3,400,4,388,352,36,290,275,15,0.226804124,0.232462863,0.015970833,-0.354317109,0.023195876,0.017537137,0.015970833,0.354317109,0.237068966,0.235356553,0.017633731,0.097110082,0.012931034,0.017537137,0.017633731,-0.261209751,,-0.708634217,0.358319834
ah,N1,3,300,4,340,297,43,0,0,0,0.218382353,0.232670234,0.00795279,-1.796587287,0.031617647,0.017329766,0.00795279,1.796587287,nan,,,#VALUE!,nan,0.017329766,,#VALUE!,,-3.593174575,#VALUE!
ah,N1,3,200,4,0,0,0,0,0,0,nan,0.222136936,0.018191821,#VALUE!,nan,0.027863064,0.018191821,#VALUE!,nan,,,#VALUE!,nan,0.027863064,,#VALUE!,,#VALUE!,#VALUE!
ll,N7,1,800,3,396,396,0,582,576,6,0.333333333,0.319251574,0.020895117,0.673925854,0,0.01408176,0.020895117,-0.673925882,0.329896907,0.331298397,0.001562822,-0.896768603,0.003436426,0.01408176,0.001562822,-6.811610681,,1.347851736,5.914842078
ll,N7,1,1000,2,132,132,0,578,575,3,0.5,0.49932467,0.001013239,0.666506244,0,0.00067533,0.001013239,-0.666506244,0.497404844,0.49935121,0.000924659,-2.104954343,0.002595156,0.00067533,0.000924659,2.076252479,,1.333012488,-4.181206822
ll,N7,1,600,3,445,440,5,578,576,2,0.329588015,0.322724036,0.013569623,0.505834144,0.003745318,0.010609297,0.013569623,-0.505834171,0.332179931,0.331633166,0.001395258,0.391873527,0.001153403,0.010609297,0.001395258,-6.777166676,,1.011668315,7.169040202
ll,N7,1,400,4,535,527,8,336,331,5,0.246261682,0.239128891,0.010226602,0.697474221,0.003738318,0.010871109,0.010226602,-0.697474221,0.246279762,0.244313304,0.007402995,0.265630107,0.003720238,0.010871109,0.007402995,-0.965942986,,1.394948443,1.231573093
ll,N7,1,300,4,432,424,8,0,0,0,0.24537037,0.234246775,0.010382578,1.071371119,0.00462963,0.015753225,0.010382578,-1.071371119,nan,,,#VALUE!,nan,0.015753225,,#VALUE!,,2.142742238,#VALUE!
ll,N7,1,200,4,96,86,10,0,0,0,0.223958333,0.220175594,0.007131577,0.530421108,0.026041667,0.029824406,0.007131577,-0.530421108,nan,,,#VALUE!,nan,0.029824406,,#VALUE!,,1.060842216,#VALUE!
ll,N7,2,800,3,398,396,2,594,576,18,0.331658291,0.314210314,0.027202076,0.641420787,0.001675042,0.019123019,0.027202076,-0.6414208,0.323232323,0.324009237,0.009698433,-0.080107181,0.01010101,0.019123019,0.009698433,-0.93025429,,1.282841588,0.850147108
ll,N7,2,1000,2,133,132,1,601,575,26,0.496240602,0.48792786,0.02854483,0.291217077,0.003759398,0.01207214,0.02854483,-0.291217077,0.478369384,0.49408504,0.008466899,-1.856128899,0.021630616,0.01207214,0.008466899,1.128922861,,0.582434155,-2.985051759
ll,N7,2,600,3,445,440,5,591,576,15,0.329588015,0.316474979,0.018664497,0.702565742,0.003745318,0.016858354,0.018664497,-0.70256576,0.324873096,0.324727854,0.01131159,0.012840145,0.008460237,0.016858354,0.01131159,-0.742434748,,1.405131502,0.755274893
ll,N7,2,400,4,542,527,15,318,312,6,0.243081181,0.228754538,0.01783754,0.803173708,0.006918819,0.021245462,0.01783754,-0.803173708,0.245283019,0.238310867,0.007644151,0.912089713,0.004716981,0.021245462,0.007644151,-2.162238904,,1.606347417,3.074328617
ll,N7,2,300,4,404,398,6,0,0,0,0.246287129,0.238958255,0.005894483,1.243344674,0.003712871,0.011041745,0.005894483,-1.243344674,nan,,,#VALUE!,nan,0.011041745,,#VALUE!,,2.486689349,#VALUE!
ll,N7,2,200,4,118,105,13,0,0,0,0.222457627,0.224669657,0.010383513,-0.213032926,0.027542373,0.025330343,0.010383513,0.213032926,nan,,,#VALUE!,nan,0.025330343,,#VALUE!,,-0.426065853,#VALUE!
ll,N7,3,800,3,398,396,2,600,576,24,0.331658291,0.315310058,0.026377836,0.619771592,0.001675042,0.018023276,0.026377836,-0.619771609,0.32,0.323369091,0.012796305,-0.263286243,0.013333333,0.018023276,0.012796305,-0.366507579,,1.239543201,0.103221335
ll,N7,3,1000,2,132,132,0,604,576,28,0.5,0.49002853,0.024312701,0.410134182,0,0.00997147,0.024312701,-0.410134182,0.476821192,0.49096793,0.015792427,-0.895792506,0.023178808,0.00997147,0.015792427,0.836308347,,0.820268365,-1.732100852
ll,N7,3,600,3,444,440,4,591,576,15,0.33033033,0.316088136,0.021844726,0.651974049,0.003003003,0.017245198,0.021844726,-0.65197407,0.324873096,0.32502129,0.012458215,-0.011895263,0.008460237,0.017245198,0.012458215,-0.705154037,,1.303948119,0.693258774
ll,N7,3,400,4,537,528,9,383,367,16,0.245810056,0.232462863,0.015970833,0.835723,0.004189944,0.017537137,0.015970833,-0.835723,0.239556136,0.235356553,0.017633731,0.238156237,0.010443864,0.017537137,0.017633731,-0.402255906,,1.671446,0.640412143
ll,N7,3,300,4,432,414,18,0,0,0,0.239583333,0.232670234,0.00795279,0.869267194,0.010416667,0.017329766,0.00795279,-0.869267194,nan,,,#VALUE!,nan,0.017329766,,#VALUE!,,1.738534388,#VALUE!
ll,N7,3,200,4,103,98,5,0,0,0,0.237864078,0.222136936,0.018191821,0.864517188,0.012135922,0.027863064,0.018191821,-0.864517188,nan,,,#VALUE!,nan,0.027863064,,#VALUE!,,1.729034376,#VALUE!
it,N6,1,800,3,578,575,3,578,576,2,0.33160323,0.319251574,0.020895117,0.591126461,0.001730104,0.01408176,0.020895117,-0.59112644,0.332179931,0.331298397,0.001562822,0.564065658,0.001153403,0.01408176,0.001562822,-8.272444508,,1.182252901,8.836510165
it,N6,1,1000,2,576,576,0,576,576,0,0.5,0.49932467,0.001013239,0.666506244,0,0.00067533,0.001013239,-0.666506244,0.5,0.49935121,0.000924659,0.701653611,0,0.00067533,0.000924659,-0.730355475,,1.333012488,1.432009086
it,N6,1,600,3,576,572,4,579,576,3,0.331018519,0.322724036,0.013569623,0.611253728,0.002314815,0.010609297,0.013569623,-0.611253681,0.331606218,0.331633166,0.001395258,-0.01931428,0.001727116,0.010609297,0.001395258,-6.365978834,,1.222507409,6.346664554
it,N6,1,400,4,221,219,2,410,402,8,0.247737557,0.239128891,0.010226602,0.841791464,0.002262443,0.010871109,0.010226602,-0.841791464,0.245121951,0.244313304,0.007402995,0.109232463,0.004878049,0.010871109,0.007402995,-0.809545343,,1.683582928,0.918777806
it,N6,1,300,4,0,0,0,0,0,0,nan,0.234246775,0.010382578,#VALUE!,nan,0.015753225,0.010382578,#VALUE!,nan,,,#VALUE!,nan,0.015753225,,#VALUE!,,#VALUE!,#VALUE!
it,N6,1,200,4,0,0,0,0,0,0,nan,0.220175594,0.007131577,#VALUE!,nan,0.029824406,0.007131577,#VALUE!,nan,,,#VALUE!,nan,0.029824406,,#VALUE!,,#VALUE!,#VALUE!
it,N6,2,800,3,583,575,8,583,576,7,0.328759291,0.314210314,0.027202076,0.534848039,0.004574042,0.019123019,0.027202076,-0.534848052,0.329331046,0.324009237,0.009698433,0.548728718,0.004002287,0.019123019,0.009698433,-1.559090178,,1.069696091,2.107818896
it,N6,2,1000,2,576,576,0,576,576,0,0.5,0.48792786,0.02854483,0.422918613,0,0.01207214,0.02854483,-0.422918613,0.5,0.49408504,0.008466899,0.698598149,0,0.01207214,0.008466899,-1.425804187,,0.845837225,2.124402336
it,N6,2,600,3,590,576,14,580,576,4,0.325423729,0.316474979,0.018664497,0.479453056,0.007909605,0.016858354,0.018664497,-0.479453019,0.331034483,0.324727854,0.01131159,0.557536966,0.002298851,0.016858354,0.01131159,-1.287131485,,0.958906075,1.844668451
it,N6,2,400,4,226,204,22,430,415,15,0.225663717,0.228754538,0.01783754,-0.173276176,0.024336283,0.021245462,0.01783754,0.173276176,0.24127907,0.238310867,0.007644151,0.388297227,0.00872093,0.021245462,0.007644151,-1.638446418,,-0.346552351,2.026743644
it,N6,2,300,4,0,0,0,0,0,0,nan,0.238958255,0.005894483,#VALUE!,nan,0.011041745,0.005894483,#VALUE!,nan,,,#VALUE!,nan,0.011041745,,#VALUE!,,#VALUE!,#VALUE!
it,N6,2,200,4,0,0,0,0,0,0,nan,0.224669657,0.010383513,#VALUE!,nan,0.025330343,0.010383513,#VALUE!,nan,,,#VALUE!,nan,0.025330343,,#VALUE!,,#VALUE!,#VALUE!
it,N6,3,800,3,598,576,22,586,576,10,0.321070234,0.315310058,0.026377836,0.218371831,0.012263099,0.018023276,0.026377836,-0.218371847,0.327645051,0.323369091,0.012796305,0.334155835,0.005688282,0.018023276,0.012796305,-0.963949661,,0.436743677,1.298105496
it,N6,3,1000,2,576,576,0,576,576,0,0.5,0.49002853,0.024312701,0.410134182,0,0.00997147,0.024312701,-0.410134182,0.5,0.49096793,0.015792427,0.571924167,0,0.00997147,0.015792427,-0.631408326,,0.820268365,1.203332493
it,N6,3,600,3,590,576,14,579,576,3,0.325423729,0.316088136,0.021844726,0.427361431,0.007909605,0.017245198,0.021844726,-0.427361406,0.331606218,0.32502129,0.012458215,0.528561134,0.001727116,0.017245198,0.012458215,-1.245610355,,0.854722836,1.774171489
it,N6,3,400,4,243,224,19,441,428,13,0.230452675,0.232462863,0.015970833,-0.125866221,0.019547325,0.017537137,0.015970833,0.125866221,0.242630385,0.235356553,0.017633731,0.412495345,0.007369615,0.017537137,0.017633731,-0.576595014,,-0.251732443,0.989090359
it,N6,3,300,4,0,0,0,0,0,0,nan,0.232670234,0.00795279,#VALUE!,nan,0.017329766,0.00795279,#VALUE!,nan,,,#VALUE!,nan,0.017329766,,#VALUE!,,#VALUE!,#VALUE!
it,N6,3,200,4,0,0,0,0,0,0,nan,0.222136936,0.018191821,#VALUE!,nan,0.027863064,0.018191821,#VALUE!,nan,,,#VALUE!,nan,0.027863064,,#VALUE!,,#VALUE!,#VALUE!
sm,N9,1,800,3,397,396,1,579,576,3,0.332493703,0.319251574,0.020895117,0.633742782,0.000839631,0.01408176,0.020895117,-0.633742761,0.331606218,0.331298397,0.001562822,0.196965003,0.001727116,0.01408176,0.001562822,-7.905343801,,1.267485542,8.102308803
sm,N9,1,1000,2,0,0,0,577,576,1,nan,0.49932467,0.001013239,#VALUE!,nan,0.00067533,0.001013239,#VALUE!,0.499133449,0.49935121,0.000924659,-0.235503512,0.000866551,0.00067533,0.000924659,0.206801647,,#VALUE!,-0.442305159
sm,N9,1,600,3,553,516,37,576,576,0,0.311030741,0.322724036,0.013569623,-0.861725891,0.022302592,0.010609297,0.013569623,0.861725867,0.333333333,0.331633166,0.001395258,1.21853222,0,0.010609297,0.001395258,-7.603826155,,-1.723451757,8.822358375
sm,N9,1,400,4,451,439,12,334,332,2,0.243348115,0.239128891,0.010226602,0.41257343,0.006651885,0.010871109,0.010226602,-0.41257343,0.248502994,0.244313304,0.007402995,0.56594531,0.001497006,0.010871109,0.007402995,-1.266258189,,0.82514686,1.8322035
sm,N9,1,300,4,426,405,21,0,0,0,0.237676056,0.234246775,0.010382578,0.330291818,0.012323944,0.015753225,0.010382578,-0.330291818,nan,,,#VALUE!,nan,0.015753225,,#VALUE!,,0.660583635,#VALUE!
sm,N9,1,200,4,39,33,6,0,0,0,0.211538462,0.220175594,0.007131577,-1.211111083,0.038461538,0.029824406,0.007131577,1.211111083,nan,,,#VALUE!,nan,0.029824406,,#VALUE!,,-2.422222166,#VALUE!
sm,N9,2,800,3,399,396,3,613,576,37,0.330827068,0.314210314,0.027202076,0.610863451,0.002506266,0.019123019,0.027202076,-0.610863427,0.313213703,0.324009237,0.009698433,-1.113121456,0.02011963,0.019123019,0.009698433,0.102759967,,1.221726877,-1.215881423
sm,N9,2,1000,2,0,0,0,593,576,17,nan,0.48792786,0.02854483,#VALUE!,nan,0.01207214,0.02854483,#VALUE!,0.485666105,0.49408504,0.008466899,-0.994335111,0.014333895,0.01207214,0.008466899,0.267129073,,#VALUE!,-1.261464183
sm,N9,2,600,3,408,396,12,593,576,17,0.323529412,0.316474979,0.018664497,0.37795999,0.009803922,0.016858354,0.018664497,-0.377959953,0.323777403,0.324727854,0.01131159,-0.084024489,0.00955593,0.016858354,0.01131159,-0.645570114,,0.755919943,0.561545625
sm,N9,2,400,4,550,528,22,478,459,19,0.24,0.228754538,0.01783754,0.630437951,0.01,0.021245462,0.01783754,-0.630437951,0.240062762,0.238310867,0.007644151,0.229181066,0.009937238,0.021245462,0.007644151,-1.479330257,,1.260875903,1.708511323
sm,N9,2,300,4,504,472,32,0,0,0,0.234126984,0.238958255,0.005894483,-0.819625963,0.015873016,0.011041745,0.005894483,0.819625963,nan,,,#VALUE!,nan,0.011041745,,#VALUE!,,-1.639251926,#VALUE!
sm,N9,2,200,4,13,11,2,0,0,0,0.211538462,0.224669657,0.010383513,-1.264619663,0.038461538,0.025330343,0.010383513,1.264619663,nan,,,#VALUE!,nan,0.025330343,,#VALUE!,,-2.529239326,#VALUE!
sm,N9,3,800,3,397,396,1,589,576,13,0.332493703,0.315310058,0.026377836,0.651442575,0.000839631,0.018023276,0.026377836,-0.651442555,0.325976231,0.323369091,0.012796305,0.203741625,0.007357102,0.018023276,0.012796305,-0.83353545,,1.30288513,1.037277074
sm,N9,3,1000,2,0,0,0,610,576,34,nan,0.49002853,0.024312701,#VALUE!,nan,0.00997147,0.024312701,#VALUE!,0.472131148,0.49096793,0.015792427,-1.192773083,0.027868852,0.00997147,0.015792427,1.133288924,,#VALUE!,-2.326062006
sm,N9,3,600,3,410,396,14,592,576,16,0.32195122,0.316088136,0.021844726,0.268398161,0.011382114,0.017245198,0.021844726,-0.268398136,0.324324324,0.32502129,0.012458215,-0.055944271,0.009009009,0.017245198,0.012458215,-0.66110503,,0.536796296,0.60516076
sm,N9,3,400,4,562,526,36,447,432,15,0.233985765,0.232462863,0.015970833,0.095355174,0.016014235,0.017537137,0.015970833,-0.095355174,0.241610738,0.235356553,0.017633731,0.354671679,0.008389262,0.017537137,0.017633731,-0.518771348,,0.190710349,0.873443027
sm,N9,3,300,4,484,452,32,0,0,0,0.233471074,0.232670234,0.00795279,0.100699277,0.016528926,0.017329766,0.00795279,-0.100699277,nan,,,#VALUE!,nan,0.017329766,,#VALUE!,,0.201398553,#VALUE!
sm,N9,3,200,4,18,15,3,0,0,0,0.208333333,0.222136936,0.018191821,-0.758780715,0.041666667,0.027863064,0.018191821,0.758780715,nan,,,#VALUE!,nan,0.027863064,,#VALUE!,,-1.51756143,#VALUE!
sr,N10,1,800,3,576,575,1,578,576,2,0.33275463,0.319251574,0.020895117,0.646230245,0.000578704,0.01408176,0.020895117,-0.646230224,0.332179931,0.331298397,0.001562822,0.564065658,0.001153403,0.01408176,0.001562822,-8.272444508,,1.292460469,8.836510165
sr,N10,1,1000,2,189,189,0,576,576,0,0.5,0.49932467,0.001013239,0.666506244,0,0.00067533,0.001013239,-0.666506244,0.5,0.49935121,0.000924659,0.701653611,0,0.00067533,0.000924659,-0.730355475,,1.333012488,1.432009086
sr,N10,1,600,3,579,575,4,576,576,0,0.331030512,0.322724036,0.013569623,0.61213754,0.002302821,0.010609297,0.013569623,-0.612137567,0.333333333,0.331633166,0.001395258,1.21853222,0,0.010609297,0.001395258,-7.603826155,,1.224275108,8.822358375
sr,N10,1,400,4,408,393,15,384,383,1,0.240808824,0.239128891,0.010226602,0.164270915,0.009191176,0.010871109,0.010226602,-0.164270915,0.249348958,0.244313304,0.007402995,0.680218517,0.000651042,0.010871109,0.007402995,-1.380531396,,0.328541829,2.060749914
sr,N10,1,300,4,68,60,8,0,0,0,0.220588235,0.234246775,0.010382578,-1.315524879,0.029411765,0.015753225,0.010382578,1.315524879,nan,,,#VALUE!,nan,0.015753225,,#VALUE!,,-2.631049758,#VALUE!
sr,N10,1,200,4,0,0,0,0,0,0,nan,0.220175594,0.007131577,#VALUE!,nan,0.029824406,0.007131577,#VALUE!,nan,,,#VALUE!,nan,0.029824406,,#VALUE!,,#VALUE!,#VALUE!
sr,N10,2,800,3,577,576,1,580,576,4,0.332755633,0.314210314,0.027202076,0.681761164,0.000577701,0.019123019,0.027202076,-0.681761141,0.331034483,0.324009237,0.009698433,0.724369149,0.002298851,0.019123019,0.009698433,-1.734730503,,1.363522305,2.459099652
sr,N10,2,1000,2,192,192,0,577,576,1,0.5,0.48792786,0.02854483,0.422918613,0,0.01207214,0.02854483,-0.422918613,0.499133449,0.49408504,0.008466899,0.596252415,0.000866551,0.01207214,0.008466899,-1.323458453,,0.845837225,1.919710868
sr,N10,2,600,3,581,576,5,579,576,3,0.330464716,0.316474979,0.018664497,0.749537327,0.002868617,0.016858354,0.018664497,-0.749537345,0.331606218,0.324727854,0.01131159,0.608081144,0.001727116,0.016858354,0.01131159,-1.337675663,,1.499074673,1.945756806
sr,N10,2,400,4,477,460,17,406,395,11,0.241090147,0.228754538,0.01783754,0.691553273,0.008909853,0.021245462,0.01783754,-0.691553273,0.243226601,0.238310867,0.007644151,0.643071227,0.006773399,0.021245462,0.007644151,-1.893220418,,1.383106546,2.536291645
sr,N10,2,300,4,132,127,5,0,0,0,0.240530303,0.238958255,0.005894483,0.266698178,0.009469697,0.011041745,0.005894483,-0.266698178,nan,,,#VALUE!,nan,0.011041745,,#VALUE!,,0.533396357,#VALUE!
sr,N10,2,200,4,0,0,0,0,0,0,nan,0.224669657,0.010383513,#VALUE!,nan,0.025330343,0.010383513,#VALUE!,nan,,,#VALUE!,nan,0.025330343,,#VALUE!,,#VALUE!,#VALUE!
sr,N10,3,800,3,580,576,4,582,575,7,0.331034483,0.315310058,0.026377836,0.596122646,0.002298851,0.018023276,0.026377836,-0.596122626,0.32932417,0.323369091,0.012796305,0.465374887,0.004009164,0.018023276,0.012796305,-1.095168635,,1.192245272,1.560543522
sr,N10,3,1000,2,192,192,0,577,576,1,0.5,0.49002853,0.024312701,0.410134182,0,0.00997147,0.024312701,-0.410134182,0.499133449,0.49096793,0.015792427,0.517052866,0.000866551,0.00997147,0.015792427,-0.576537025,,0.820268365,1.093589891
sr,N10,3,600,3,581,576,5,579,576,3,0.330464716,0.316088136,0.021844726,0.658125923,0.002868617,0.017245198,0.021844726,-0.658125944,0.331606218,0.32502129,0.012458215,0.528561134,0.001727116,0.017245198,0.012458215,-1.245610355,,1.316251867,1.774171489
